timestamp,exercise_type,shoulder_height_diff,hip_height_diff,knee_height_diff,ankle_height_diff,elbow_height_diff,wrist_height_diff,ear_height_diff,squat_angle,plank_angle,left_shoulder_x,left_shoulder_y,right_shoulder_y,right_shoulder_x,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_y,right_knee_x,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,""
1761241908078,SQUAT,28.364563,7.3941345,12.3706665,7.7296753,48.377472,20.702362,9.500671,NaN,NaN,319.76495,221.83347,193.4689,234.59848,284.73444,344.12357,232.36328,336.72943,273.34705,446.88336,434.5127,195.27892,264.73016,549.88885,197.21552,542.1592,322.37698,298.78394,198.45058,250.40646,302.429,285.76175,237.76685,265.0594,310.45392,158.33421,275.9105,148.83354,
1761241908146,SQUAT,25.63324,6.942383,15.405457,7.6779785,43.512177,14.9635315,9.868057,NaN,NaN,322.76736,221.93588,196.30264,235.76974,285.54474,344.82526,231.69975,337.88287,273.85342,449.74854,434.34308,195.68015,266.40808,552.9422,196.5751,545.2642,325.43152,299.5913,195.03833,256.07913,306.3808,279.5769,235.93605,264.61337,312.22455,157.8119,275.5527,147.94385,
1761241908219,SQUAT,26.59645,9.166687,15.341858,5.2836914,43.164154,17.323364,9.494263,NaN,NaN,321.48126,221.82181,195.22536,236.65997,285.42712,345.5676,233.06087,336.4009,273.3864,449.92865,434.5868,196.80597,264.58087,551.9457,197.17859,546.662,324.38452,297.54416,197.41974,254.38,305.839,280.08026,235.65152,262.7569,311.48816,157.01875,275.85776,147.52449,
1761241908301,SQUAT,30.358902,7.9526367,10.205261,5.192322,47.218735,25.866547,9.645889,NaN,NaN,320.3614,224.22562,193.86671,237.37291,285.7419,341.28125,234.53397,333.3286,272.81125,444.4433,434.23804,198.05898,264.08795,550.4033,197.596,545.211,323.4098,299.23236,197.80247,252.01363,305.94073,285.91656,233.07086,260.05002,311.12067,159.37193,277.38156,149.72604,
1761241908389,SQUAT,30.727264,7.253235,12.885529,6.2730103,54.608093,25.528748,11.226959,NaN,NaN,318.88095,225.54593,194.81866,237.65471,285.3665,342.11615,234.23569,334.8629,271.75137,449.7957,436.91016,198.70088,263.07358,550.75995,196.67155,544.48694,321.57758,300.5,198.95248,245.8919,305.45035,284.526,229.65723,258.99725,312.1845,160.85298,278.47437,149.62602,
1761241908458,SQUAT,32.092545,8.495972,12.1961975,4.7599487,55.828033,27.318268,10.981949,NaN,NaN,319.6241,224.9598,192.86725,239.29982,285.53998,339.89514,234.19049,331.39917,271.40698,448.14545,435.94925,199.24655,263.0083,550.6934,195.37248,545.9335,320.9325,298.26245,203.72401,242.43442,303.8546,285.1977,229.28601,257.87943,313.57947,161.67972,280.16132,150.69777,
1761241908544,SQUAT,34.546234,10.966034,13.883759,5.5394287,55.51758,60.11209,10.912415,NaN,NaN,320.296,226.2113,191.66507,240.51247,284.23456,344.01126,233.94092,333.04523,272.34436,451.05566,437.1719,196.64516,263.93848,551.62134,197.05908,546.0819,323.64755,300.70956,200.69228,245.19199,311.99936,317.81744,236.09882,257.70535,314.5678,161.13931,281.372,150.2269,
1761241908618,SQUAT,37.345184,11.277832,12.503937,6.8641357,59.751083,32.89633,11.489304,NaN,NaN,320.99533,227.6781,190.33292,240.4321,283.60913,343.8654,231.8277,332.58755,272.2416,446.31836,433.81442,197.8503,263.41782,552.84125,196.62349,545.9771,319.05005,304.81805,200.82672,245.06697,304.39612,289.5187,237.26271,256.62238,315.44138,161.89899,281.58618,150.40968,
1761241908701,SQUAT,38.912003,11.049866,11.747711,8.138428,58.73419,36.122482,10.844971,NaN,NaN,320.53952,226.77402,187.86201,242.76411,281.6061,343.39557,231.30579,332.3457,271.95898,446.40488,434.65717,195.52765,263.69385,553.88684,196.37408,545.7484,319.35092,299.18262,201.90053,240.44843,305.50867,288.02112,240.54991,251.89864,315.94678,161.78108,283.83154,150.93611,
1761241908774,SQUAT,40.221237,11.854126,11.851196,7.135132,52.948364,36.93445,12.043732,NaN,NaN,321.01996,227.35367,187.13243,243.13882,280.37476,343.51596,228.3826,331.66183,271.07452,447.04077,435.18958,193.29097,264.49652,551.6364,195.32034,544.5013,320.06683,297.177,206.59117,244.22864,306.26456,286.91718,250.55774,249.98273,317.13425,161.72865,284.64218,149.68492,
1761241908860,SQUAT,41.921265,10.778046,8.909912,6.883972,55.427002,7.2506714,13.238388,NaN,NaN,321.89154,227.67535,185.75409,242.85541,279.43362,343.60904,226.39723,332.831,271.40317,447.7931,438.88318,192.67337,263.5437,552.8926,197.63228,546.0086,325.13422,299.1056,201.63216,243.67859,303.75543,253.05865,255.66219,245.80798,317.9108,163.72176,285.57614,150.48337,
1761241908933,SQUAT,42.260498,10.819733,14.097809,9.795654,60.14023,19.9917,15.4387665,NaN,NaN,323.67685,233.08852,190.82802,242.59998,278.32718,348.48056,223.81631,337.66083,271.31268,453.5761,439.4783,189.77531,262.8364,553.76636,196.8052,543.9707,319.77853,310.4083,201.38844,250.26807,308.7697,262.17282,248.68384,242.18112,319.7819,170.06647,287.98267,154.6277,
1761241909013,SQUAT,39.974518,11.442749,11.863586,9.595764,62.44748,23.58075,15.983276,NaN,NaN,327.4074,239.71016,199.73564,243.86398,278.28137,352.15796,224.99701,340.7152,273.16785,454.3374,442.47382,187.46738,262.6176,556.7405,196.25598,547.1447,326.10852,318.21686,201.96967,255.76938,308.6511,265.75558,252.7912,242.17484,321.84894,176.12663,290.14984,160.14336,
1761241909097,SQUAT,42.545364,13.056885,14.6579895,12.260254,72.71512,25.354904,15.348221,NaN,NaN,327.40503,245.9806,203.43524,245.67094,275.39673,355.1819,225.66403,342.125,274.07623,458.10828,443.4503,183.84502,260.79718,556.3668,195.5094,544.10657,327.34833,331.96194,204.26633,259.24683,307.75983,270.02026,257.9756,244.66536,322.25604,182.23383,291.94235,166.8856,
1761241909189,SQUAT,36.344315,10.00296,17.064423,8.0271,58.269287,57.032745,15.88945,NaN,NaN,323.87375,252.01791,215.6736,243.79427,273.95306,361.45663,223.84114,351.45367,275.64398,465.39844,448.334,181.3482,261.58386,555.3779,195.2646,547.3508,329.1997,326.02417,203.35721,267.75488,310.6308,308.27264,257.16003,251.2399,320.76367,191.89319,290.84677,176.00374,
1761241909262,SQUAT,33.980072,11.259644,17.856934,7.9611816,48.507904,73.44258,13.056564,NaN,NaN,321.78354,256.6444,222.66434,242.21077,273.77722,365.9635,223.8968,354.70386,275.16592,464.2976,446.44067,178.0131,263.04474,552.9817,194.73058,545.0205,327.616,324.01108,206.36938,275.50317,316.80145,326.18497,265.14072,252.74239,318.76425,198.6605,292.99756,185.60394,
1761241909342,SQUAT,31.92836,8.5563965,13.442413,8.920776,45.54077,92.51938,14.9040985,NaN,NaN,317.35483,262.0995,230.17113,242.59103,272.19067,370.4759,223.74933,361.9195,277.4203,459.3889,445.94647,176.41849,263.23895,553.0852,194.05624,544.1644,321.07,327.49356,206.41127,281.9528,327.29608,349.9014,265.93466,257.38202,318.02603,209.36111,292.51093,194.45702,
1761241909419,SQUAT,37.03763,11.636078,12.21936,7.426758,52.86615,26.167206,11.955704,NaN,NaN,314.44714,274.2882,237.25058,242.07756,270.75165,376.82755,223.27281,365.19147,276.54007,458.4438,446.22443,176.46622,262.6439,553.4878,193.96564,546.06104,321.6655,342.70703,204.26834,289.84088,300.63565,290.98062,263.28964,264.81342,315.73276,219.46501,290.30316,207.50931,
1761241909504,SQUAT,35.952408,11.960754,22.613983,9.55072,58.675964,23.604736,11.903473,NaN,NaN,320.00153,286.76617,250.81377,243.43457,270.4943,387.29187,223.30215,375.33112,271.81512,474.15912,451.54514,173.1206,263.47626,556.7291,194.24864,547.1784,329.11978,358.3847,198.63585,299.70874,297.27042,296.73917,261.01587,273.13443,313.77527,234.54993,288.12122,222.64645,
1761241909587,SQUAT,27.046234,11.700287,16.786621,11.5755005,52.914307,16.168488,6.3332825,NaN,NaN,318.85132,300.60474,273.5585,245.12271,269.359,396.2071,223.34125,384.5068,271.72238,467.11304,450.32642,174.08562,263.2319,556.22205,191.41414,544.64655,325.66144,368.16486,196.45724,315.25055,295.202,307.06433,257.51404,290.89584,309.5441,246.94305,290.46655,240.60977,
1761241909667,SQUAT,34.21231,12.303528,21.126862,13.70636,60.278564,23.280823,8.264648,NaN,NaN,322.48242,320.92493,286.71262,242.242,268.2862,407.5675,222.31381,395.26398,270.99814,473.77856,452.6517,170.37009,262.18716,557.34827,192.49524,543.6419,317.47583,388.46594,190.18427,328.18738,289.39078,328.82352,256.37466,305.5427,311.09546,267.16748,287.20502,258.90283,
1761241909740,SQUAT,32.003326,13.91153,25.902435,13.597778,56.94998,22.68396,8.834778,NaN,NaN,319.6493,328.91528,296.91196,244.52185,266.59006,416.87842,222.10675,402.9669,276.24875,482.12952,456.22708,168.50758,262.19907,559.5725,191.43175,545.97473,314.26727,394.478,196.3173,337.528,286.31442,341.6391,260.06354,318.95514,312.39133,277.04587,284.28714,268.2111,
1761241909819,SQUAT,36.259308,15.590118,31.72699,11.594971,58.771027,20.668915,10.937408,NaN,NaN,320.0389,348.6974,312.43808,242.37685,265.06696,427.5448,219.1818,411.95468,280.47876,487.10626,455.37927,165.03125,261.84253,558.7341,192.54596,547.1391,312.94675,412.41806,192.55815,353.64703,283.81345,354.29593,256.81024,333.627,312.42395,294.29337,283.80682,283.35596,
1761241909900,SQUAT,39.533386,13.770264,33.300537,11.581177,61.331635,21.346252,11.38443,NaN,NaN,319.7302,362.69263,323.15924,240.61111,265.22357,432.166,218.2855,418.39572,280.5404,490.53375,457.23322,165.25586,262.79288,558.88776,193.01611,547.3066,310.04266,432.00314,188.57106,370.6715,282.93582,373.89267,253.79428,352.54642,312.0104,307.5668,282.41196,296.18237,
1761241909989,SQUAT,37.132324,18.607697,32.460907,9.929504,64.03302,22.447113,12.630768,NaN,NaN,316.63696,372.81253,335.6802,240.53647,262.7293,445.61398,217.16663,427.0063,281.76282,495.0581,462.5972,164.79848,262.82397,555.16736,193.33885,545.23785,306.62097,444.66217,187.2894,380.62915,281.26184,388.27448,252.10945,365.82736,310.26483,322.68448,280.48685,310.0537,
1761241910064,SQUAT,38.80362,19.317627,36.265076,12.644287,62.565155,21.370209,14.855255,NaN,NaN,314.3426,388.55963,349.756,238.33162,259.977,455.61383,216.01483,436.2962,287.06378,495.51538,459.2503,161.25262,262.27435,555.69995,192.54582,543.05566,301.54816,456.49765,186.74211,393.9325,281.40128,401.63785,253.00287,380.26764,308.6003,338.82068,277.81335,323.96542,
1761241910137,SQUAT,39.75421,21.13733,41.921906,16.108826,59.254486,23.17926,14.928772,NaN,NaN,312.5601,401.6899,361.9357,237.53511,256.64224,466.1516,214.48935,445.01428,289.2385,504.39102,462.46912,161.17012,260.9766,559.53174,192.69995,543.4229,302.91415,470.91245,184.82385,411.65796,281.23026,415.02466,252.16086,391.8454,307.45303,351.50864,275.3772,336.57986,
1761241910209,SQUAT,40.287415,20.78888,44.560333,17.257812,57.778534,18.814148,14.663391,NaN,NaN,310.7373,412.44324,372.15582,237.08836,257.63428,475.5586,214.17003,454.7697,290.95892,506.9482,462.38788,160.24763,260.47614,560.84357,193.66911,543.58575,304.4454,481.9968,181.30052,424.21826,279.7602,422.21423,247.14134,403.4001,306.50098,360.53552,273.57315,345.87213,
1761241910276,SQUAT,41.75299,19.593475,46.457977,13.504456,61.86139,17.631287,15.833313,NaN,NaN,310.37207,419.9112,378.1582,235.87762,254.94464,482.40524,212.06046,462.81177,290.15457,508.77628,462.3183,163.55833,261.47852,557.2398,193.96812,543.73535,300.3664,487.26752,183.91322,425.40613,276.59067,428.2245,247.24423,410.5932,304.13113,368.87183,270.01288,353.0385,
1761241910345,SQUAT,45.040222,21.990997,44.06009,14.1345825,65.59628,21.368317,16.408539,NaN,NaN,310.8775,428.04596,383.00574,233.1872,260.49075,487.57205,213.99968,465.58105,279.98944,509.73022,465.67014,167.09302,261.0232,558.174,194.00214,544.0394,298.2133,495.5999,183.93652,430.00363,273.33875,437.83096,244.46248,416.46265,303.89673,373.6395,267.16486,357.23096,
1761241910419,SQUAT,42.540894,19.765625,48.29608,15.281372,59.643585,19.205658,15.446167,NaN,NaN,308.18246,428.1253,385.5844,230.54773,258.42023,489.47388,213.90147,469.70825,280.63672,512.44165,464.14557,171.6493,260.59662,558.19775,194.78844,542.9164,295.6803,494.5116,181.58702,434.868,271.47845,440.7758,243.38693,421.57013,299.98346,375.21045,264.25745,359.76428,
1761241910493,SQUAT,41.075165,19.14917,46.80945,16.486755,59.96469,18.967285,14.244568,NaN,NaN,306.59305,426.80237,385.7272,228.3461,256.5841,492.05096,212.54688,472.9018,277.8557,506.85825,460.0488,169.9088,260.89017,559.85944,192.7993,543.3727,294.9585,497.02124,179.51958,437.05655,266.395,441.60535,237.96625,422.63806,296.9082,374.83887,262.47208,360.5943,
1761241910557,SQUAT,40.1156,19.56189,41.3674,15.908508,56.870758,19.955414,12.015503,NaN,NaN,305.1429,425.9375,385.8219,224.60487,255.38763,491.74072,208.82486,472.17883,276.94196,508.1936,466.8262,167.55235,260.1876,560.8505,193.6455,544.942,292.8092,496.52698,177.36789,439.65622,263.76868,441.91095,233.59718,421.95554,295.68253,373.69434,259.4847,361.67883,
1761241910629,SQUAT,39.536316,19.701141,42.679474,18.782227,58.200745,18.717224,12.142914,NaN,NaN,304.51395,423.2138,383.6775,226.4313,253.60548,489.68707,207.06812,469.98593,279.2717,508.26263,465.58316,166.04704,261.62097,561.3696,191.34918,542.5874,290.96033,492.97736,172.43167,434.7766,260.3467,435.5754,234.16896,416.8582,293.12857,371.5332,257.96317,359.3903,
1761241910709,SQUAT,37.119812,18.566162,41.990234,19.410828,57.18167,19.7016,10.216553,NaN,NaN,302.67838,417.12283,380.00302,223.20055,251.24643,484.19315,204.19437,465.62698,276.89557,509.14014,467.1499,166.61682,259.44766,563.9408,192.85892,544.52997,287.59378,484.5065,173.63914,427.32483,259.01132,426.74634,233.17229,407.04474,293.2171,365.7422,256.77243,355.52563,
1761241910779,SQUAT,33.979095,16.350403,35.358276,18.489746,53.19806,20.926117,12.257233,NaN,NaN,299.82138,405.76596,371.78687,221.49384,250.63889,477.211,202.96121,460.8606,274.06952,499.09824,463.73996,160.36848,261.9381,560.37744,190.68297,541.8877,285.26282,471.44434,177.26405,418.24628,259.39886,416.16534,232.21265,395.23923,292.5384,354.88297,257.06335,342.62573,
1761241910834,SQUAT,34.94275,17.68158,21.70993,15.524536,51.40338,20.242554,15.111603,NaN,NaN,302.92355,394.2265,359.28375,225.12804,254.29762,462.44266,208.00514,444.76108,268.92896,479.68106,457.97113,159.20938,262.34647,556.23083,187.12494,540.7063,287.1952,461.9088,175.16289,410.50543,258.85672,403.5979,230.12312,383.35535,292.36215,343.51007,258.4926,328.39847,
1761241910907,SQUAT,32.425934,16.515808,29.941742,19.683533,48.928223,17.037323,14.051056,NaN,NaN,302.41556,381.58533,349.1594,221.53847,255.23225,451.59457,209.26004,435.07877,269.78925,489.43573,459.494,161.63962,261.7423,560.56055,189.5549,540.877,291.65057,450.14966,172.08621,401.22144,257.0618,394.35593,221.55869,377.3186,292.3813,330.05646,260.64645,316.0054,
1761241910988,SQUAT,31.578766,12.467743,18.072754,17.551636,66.05713,21.449799,11.710022,NaN,NaN,303.33917,369.7613,338.18253,222.34526,254.27138,439.8698,208.18375,427.40207,267.3061,475.24225,457.1695,162.38382,262.98575,556.94904,189.6269,539.3974,294.8317,439.73206,164.49445,373.67493,253.17,385.9225,211.78897,364.4727,293.9506,315.15714,263.00134,303.4471,
1761241911058,SQUAT,31.452362,14.33725,19.157135,13.727295,66.01666,32.37088,8.052612,NaN,NaN,304.3071,354.86224,323.40988,227.42885,253.30843,427.15466,209.90016,412.8174,265.48834,478.86044,459.7033,163.0957,262.04517,558.3668,191.98367,544.6395,299.54016,419.45828,164.89569,353.44162,256.23682,374.1345,210.27199,341.7636,295.39737,297.52252,265.56708,289.4699,
1761241911116,SQUAT,31.73935,13.742126,15.999756,12.486938,68.7453,30.100891,8.05542,NaN,NaN,306.72803,341.75235,310.013,226.89188,256.63974,416.06702,211.77946,402.3249,264.88855,476.2514,460.25165,169.93994,263.92096,560.3703,192.68495,547.88336,299.53867,413.34125,167.4766,344.59595,253.8891,360.74353,210.3664,330.64264,297.26584,282.57654,266.77744,274.52112,
1761241911180,SQUAT,30.213287,10.977295,11.457245,10.497131,65.94766,32.673126,10.486389,NaN,NaN,309.29376,324.10516,293.89188,228.53012,257.78592,406.1466,210.8602,395.1693,263.10043,470.7605,459.30325,171.05469,262.73962,558.2055,194.91756,547.7084,298.86926,400.53113,166.28221,334.58347,258.1751,353.37598,209.2171,320.70285,300.60306,270.3427,271.84616,259.85632,
1761241911253,SQUAT,33.538513,10.946686,2.446167,10.053223,63.567444,31.147217,9.352112,NaN,NaN,310.04083,315.7646,282.22607,228.69263,260.1017,397.67697,212.45824,386.7303,264.58932,457.82648,455.3803,173.10994,263.0229,557.4192,195.8156,547.36597,298.5772,387.4722,171.30714,323.90475,259.56482,340.44916,212.22272,309.30194,301.16415,256.42227,273.24194,247.07016,
1761241911332,SQUAT,36.711792,11.279877,8.994965,5.1956787,57.061096,28.0354,9.205414,NaN,NaN,314.26773,304.4504,267.73862,232.03491,263.2506,389.67056,215.00932,378.3907,265.99414,461.62766,452.6327,174.61078,262.74936,554.1248,197.3351,548.92914,303.65945,372.933,178.63492,315.87192,262.87695,326.5289,220.92851,298.4935,304.9274,242.50694,274.11578,233.30153,
1761241911403,SQUAT,42.800232,11.731415,12.382385,5.111023,67.32156,29.230743,12.1353,NaN,NaN,315.3731,288.56622,245.76599,229.14891,264.85056,380.9793,213.18578,369.2479,266.45526,466.69894,454.31656,174.82008,263.1858,554.7653,198.7957,549.6543,310.9917,363.78696,177.7028,296.4654,263.84528,320.97897,223.68335,291.74823,305.47607,226.32103,272.1652,214.18573,
1761241911476,SQUAT,36.8909,11.979553,15.173096,6.758911,63.157654,32.605286,10.821548,NaN,NaN,315.9435,272.87085,235.97995,231.95967,265.7522,371.86652,215.48495,359.88696,266.43442,466.91534,451.74225,177.54106,261.8371,555.9844,197.37505,549.22546,310.59296,344.19873,185.9141,281.04108,267.47684,318.08118,225.28276,285.4759,306.6641,209.4321,275.94415,198.61055,
1761241911553,SQUAT,32.665955,11.209747,11.216003,4.5319214,61.17047,33.04544,9.710846,NaN,NaN,316.92752,256.77457,224.10861,232.87666,266.1763,362.27872,215.85957,351.06897,267.5717,459.51587,448.29987,179.44044,263.164,554.23157,197.069,549.69965,312.3952,332.3609,188.35239,271.19043,269.57877,308.8567,227.71877,275.81125,307.93625,190.03761,273.9619,180.32677,
1761241911642,SQUAT,34.473953,11.500092,11.468903,3.3287964,62.427704,33.121277,12.137695,NaN,NaN,315.81876,247.83073,213.35678,232.72966,264.26044,355.42026,213.01277,343.92017,262.79453,458.59296,447.12405,180.70038,262.15155,553.1744,195.31595,549.8456,303.7917,322.13324,188.86984,259.70554,270.154,300.31873,219.6202,267.19745,309.5975,178.38045,274.57056,166.24275,
1761241911720,SQUAT,39.566772,12.554932,15.670349,5.2509155,69.726776,38.821518,9.008469,NaN,NaN,315.56638,237.15656,197.58978,235.96587,264.52405,346.3308,214.1102,333.77588,261.69608,453.2119,437.54156,183.52797,262.1978,551.0568,195.45898,545.8059,304.99625,310.79187,194.93372,241.0651,275.21585,291.5279,221.1134,252.70638,308.5609,165.74326,275.98157,156.73479,
1761241911800,SQUAT,43.976288,12.705872,8.816956,2.1227417,71.07381,41.55948,11.746643,NaN,NaN,316.24323,226.77615,182.79987,236.11897,266.49252,340.9425,215.12894,328.23663,260.79117,449.2308,440.41385,186.74301,261.9722,550.6216,195.90652,548.49884,311.45636,300.3085,195.52646,229.2347,281.7464,285.06058,222.92624,243.5011,310.78424,158.58142,274.42807,146.83478,
1761241911887,SQUAT,43.661057,12.988922,9.749451,3.7077026,70.48007,53.387604,12.315491,NaN,NaN,315.88977,221.4412,177.78014,238.10657,268.19785,335.8687,217.66206,322.8798,260.6175,446.1278,436.37836,188.13159,261.40286,552.13934,195.60307,548.43164,312.2145,291.83295,195.41869,221.35287,296.49557,295.84286,232.73738,242.45526,311.03467,154.3234,276.1759,142.0079,
1761241911956,SQUAT,41.391586,9.521362,8.595795,3.3636475,65.68538,28.395264,10.88829,NaN,NaN,313.72675,215.58348,174.1919,235.43878,272.83438,333.18567,220.19315,323.6643,262.6851,445.07004,436.47424,190.20134,262.44464,551.84534,196.86992,548.4817,307.84534,288.29465,192.41904,222.60927,288.45273,265.25098,229.28731,236.85571,309.2852,151.45781,276.28574,140.56952,
1761241912034,SQUAT,39.91913,6.3799133,5.5258484,5.449524,67.33148,35.91832,13.173248,NaN,NaN,313.0511,217.00056,177.08144,234.31664,275.11072,331.82593,220.52896,325.446,266.58694,445.51483,439.98898,191.58038,259.15952,552.7969,196.5873,547.34735,310.5139,291.65463,190.2523,224.32315,291.58826,272.29337,225.87813,236.37505,306.883,154.24008,274.76962,141.06683,
1761241912116,SQUAT,41.663437,6.6726685,6.213043,6.8794556,60.340576,50.785416,12.812134,NaN,NaN,313.26038,218.13866,176.47522,233.46712,278.34662,331.37695,222.587,324.70428,269.06592,444.29657,438.08353,194.02718,259.786,552.6577,196.43863,545.77826,311.9941,291.48083,192.2715,231.14026,299.49762,286.79074,227.52184,236.00533,310.10345,155.25232,276.19525,142.44019,
1761241912204,SQUAT,44.06839,5.6444397,5.871826,4.407898,64.2746,49.10829,15.895813,NaN,NaN,312.08856,220.14076,176.07237,233.38448,278.1455,331.4889,225.50754,325.84445,269.57434,445.22913,439.3573,195.63348,260.88492,552.0667,197.2632,547.6588,312.60263,291.7409,194.30727,227.46631,298.7201,284.97034,229.67317,235.86205,310.28174,157.2153,278.54526,141.31949,
1761241912282,SQUAT,43.34372,8.8237915,4.870575,2.7581177,59.45218,37.161255,14.547501,NaN,NaN,314.19775,220.0004,176.65668,233.89642,276.39642,335.94226,223.15578,327.11847,268.68655,443.43134,438.56076,195.18001,262.3407,550.2804,198.53041,547.5223,313.84113,293.40338,195.68422,233.9512,293.7538,273.59708,229.86333,236.43582,311.93735,156.09526,279.1327,141.54776,
1761241912353,SQUAT,42.31047,9.333832,6.236908,3.3254395,59.58293,69.67319,13.310333,NaN,NaN,318.0075,219.94978,177.63931,235.7517,277.26508,337.38693,224.52623,328.0531,267.73215,444.42593,438.18903,195.50262,262.05103,550.3646,199.00069,547.0392,317.04178,294.81265,197.12088,235.22972,314.9594,308.38544,230.24274,238.71225,313.56448,155.09894,280.34424,141.7886,
1761241912432,SQUAT,42.304535,10.724609,8.089905,4.0550537,63.428314,80.228714,13.907639,NaN,NaN,318.62833,220.41959,178.11505,237.26909,277.49136,334.08337,225.09163,323.35876,268.14365,443.8095,435.7196,194.95569,261.0368,551.223,198.88379,547.16797,318.85086,295.19513,193.71718,231.76682,316.89252,320.18683,227.74759,239.95811,314.1017,157.3947,282.92206,143.48706,
1761241912524,SQUAT,43.285492,10.995056,7.560425,6.1087036,67.84885,96.16809,15.166061,NaN,NaN,317.99463,221.23734,177.95184,239.58315,276.59262,335.91333,224.84918,324.91827,267.91287,443.13553,435.5751,194.91826,260.7765,551.7071,198.30338,545.5984,318.46475,296.24408,199.19118,228.39523,323.31024,335.7172,235.32712,239.5491,316.80853,158.34372,285.09192,143.17766,
1761241912595,SQUAT,44.585556,13.074829,9.384338,4.4121704,66.62785,68.31076,14.719727,NaN,NaN,323.6306,224.2131,179.62755,240.26184,273.5554,336.11462,221.96425,323.0398,266.45932,445.19922,435.81488,192.14027,260.57123,550.38684,198.46896,545.9747,320.17972,299.28775,197.68385,232.6599,306.2003,307.83298,234.8884,239.52222,320.79688,159.38043,286.33417,144.6607,
1761241912675,SQUAT,47.700195,13.978455,10.044098,5.905945,73.144775,34.74774,14.794113,NaN,NaN,323.32562,224.33362,176.63342,242.11172,270.60468,330.92847,220.3192,316.95,263.56662,445.92053,435.87643,189.56119,258.37634,553.3424,194.2821,547.43646,317.20197,303.90784,200.38084,230.76306,291.3752,273.06168,237.94452,238.31393,321.69736,159.80614,287.77695,145.01202,
1761241912755,SQUAT,49.490906,17.541748,10.402222,1.0939941,75.3197,38.73456,16.603745,NaN,NaN,324.65543,227.95471,178.4638,244.78712,264.92667,331.7618,217.26485,314.22006,259.68927,443.3408,432.93857,189.32317,262.50687,546.198,197.58502,545.104,317.38882,305.32678,200.03561,230.00708,294.15512,277.17236,239.7463,238.4378,326.35815,163.07074,292.17087,146.467,
1761241912838,SQUAT,48.812546,14.68573,9.792175,0.91192627,78.39894,51.730164,16.469345,NaN,NaN,325.63788,230.09412,181.28157,244.97023,263.79886,334.48334,213.4283,319.7976,258.18002,443.5115,433.71933,185.71246,261.71707,545.64264,196.0095,544.7307,323.12973,308.9871,191.79852,230.58815,298.22684,294.2919,241.06842,242.56174,326.93784,166.49147,293.74432,150.02213,
1761241912919,SQUAT,48.24037,13.066711,12.066467,0.51000977,78.340195,90.573,15.701355,NaN,NaN,326.3949,236.02843,187.78806,246.67223,261.78308,337.8122,210.95868,324.74548,258.71185,450.1247,438.05823,184.80339,260.56482,550.6769,195.74548,550.1669,323.65683,312.73602,197.81183,234.39583,318.93018,337.08606,244.69946,246.51306,327.09732,173.69286,297.93848,157.9915,
